location,Total Cases,Total Death,Mortality Rate,Population,Population_Density,median_age,aged_65_older,aged_70_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,female_smokers,male_smokers,January,February,March,April,May,June,July,August,September,October,November,December
Afghanistan,49160,2010,0.0409,38928341,54.422,18.6,2.581,1.337,1803.987,597.029,9.59,37.746,0.5,64.83,0.498,0,0,0,0,174,1952,13081,16299,5158,1494,1109,2157,4849,2887
Albania,50635,1039,0.0205,2877800,104.871,38,13.188,8.643,11803.431,304.195,10.08,0,2.89,78.57,0.785,7.1,51.2,0,0,241,530,364,1398,2741,4237,4136,7226,17307,12455
Algeria,93506,2630,0.0281,43851043,17.348,29.1,6.211,3.857,13913.839,278.364,6.73,83.741,1.9,76.88,0.754,0.7,30.4,0,0,715,3290,5388,4513,16487,14100,7036,6412,25257,10308
Andorra,7445,78,0.0105,77265,163.755,0,0,0,0,109.135,7.97,0,0,83.73,0.858,29,37.8,0,0,375,369,19,91,70,251,874,2706,1989,701
Angola,16406,377,0.0230,32866268,23.89,16.8,2.405,1.362,5819.495,276.045,3.94,26.664,0,61.15,0.581,0,0,0,0,6,20,59,198,864,1506,2318,5833,4334,1268
Antigua and Barbuda,150,4,0.0267,97928,231.845,32.1,6.933,4.631,21490.943,191.511,13.17,0,3.8,77.02,0.78,0,0,0,0,6,17,2,43,22,3,7,27,13,10
Argentina,1517045,41364,0.0273,45195777,16.177,31.9,11.198,7.441,18933.907,191.032,5.5,0,5,76.67,0.825,16.2,27.7,0,0,1053,3374,12423,47679,126772,226433,333266,415923,257609,92513
Armenia,150217,2555,0.0170,2963234,102.931,35.7,11.232,7.571,8787.58,341.01,7.11,94.043,4.2,75.09,0.755,1.5,52.1,0,0,531,1534,7216,16260,13008,5231,6578,39454,45311,15094
Australia,28068,907,0.0323,25499881,3.202,37.9,15.504,10.129,44648.71,107.791,5.07,0,3.84,83.44,0.939,13,16.5,0,16,4534,2207,436,718,9360,8539,1277,499,317,160
Austria,330341,4763,0.0144,9006400,106.749,44.4,19.202,13.748,45436.686,145.183,6.35,0,7.37,81.54,0.908,28.4,30.9,0,7,10171,5272,1279,1035,3364,6308,17375,60112,177531,47887
Azerbaijan,187333,2049,0.0109,10139175,119.309,32.4,6.018,3.871,15847.419,559.812,7.11,83.241,4.7,73,0.757,0.3,42.5,0,0,295,1506,3690,12030,14354,4557,3794,15040,65907,66160
Bahamas,7713,163,0.0211,393248,39.497,34.3,8.996,5.2,27717.847,235.954,13.17,0,2.9,73.92,0.807,3.1,20.4,0,0,13,67,21,2,470,1643,1906,2591,827,173
Bahrain,89599,348,0.0039,1701583,1935.907,32.4,2.372,1.387,43290.705,151.689,16.52,0,2,77.29,0.846,5.8,37.6,0,40,526,2473,8358,15360,14224,10990,18892,10781,5311,2644
Bangladesh,495838,7155,0.0144,164689383,1265.036,27.5,5.098,3.262,3523.984,298.003,8.38,34.808,0.8,72.59,0.608,1,44.7,0,0,48,7616,39486,98330,92178,75335,50483,44205,57248,30909
Barbados,299,6,0.0201,287371,664.463,39.8,14.952,9.473,16978.068,170.05,13.57,88.469,5.8,79.19,0.8,1.9,14.5,0,0,32,47,11,5,13,64,16,47,39,25
Belarus,165896,1290,0.0078,9449321,46.858,40.3,14.799,9.788,17167.967,443.129,5.18,0,11,74.79,0.808,10.5,46.1,0,0,151,13875,28529,19562,5690,4035,6788,19851,38165,29250
Belgium,615057,18275,0.0297,11589616,375.564,41.8,18.571,12.849,42658.576,114.898,4.29,0,5.64,81.63,0.916,25.1,31.4,0,0,12774,35744,9862,3046,7324,16485,33216,310777,148116,37713
Belize,9671,211,0.0218,397621,16.426,25,3.853,2.279,7824.362,176.957,17.11,90.083,1.3,74.62,0.708,0,0,0,0,2,15,0,6,24,959,985,1495,2367,3818
Benin,3151,43,0.0136,12123198,99.11,18.8,3.244,1.942,2064.236,235.848,0.99,11.035,0.5,61.77,0.515,0.6,12.3,0,0,8,55,168,967,606,340,212,286,372,137
Bhutan,439,0,0.0000,771612,21.188,28.6,4.885,2.977,8708.597,217.066,9.75,79.807,1.7,71.78,0.612,0,0,0,0,3,3,36,34,24,124,57,67,61,30
Bolivia,148212,9028,0.0609,11673029,10.202,25.4,6.704,4.393,6885.829,204.299,6.89,25.383,1.1,71.51,0.693,0,0,0,0,105,1060,8815,23237,43570,39809,18713,6446,2951,3506
Bosnia and Herzegovina,103230,3510,0.0340,3280815,68.496,42.5,16.569,10.711,11713.895,329.635,10.08,97.164,3.5,77.4,0.768,30.2,47.7,0,0,418,1337,753,1943,7423,8088,7505,22621,37811,15331
Botswana,12870,37,0.0029,2351625,4.044,25.8,3.941,2.242,15807.374,237.372,4.81,0,1.8,69.59,0.717,5.7,34.4,0,0,1,19,12,192,577,829,1539,3470,4100,2131
Brazil,7040607,183734,0.0261,212559409,25.04,33.5,8.552,5.06,14103.452,177.961,8.11,0,2.2,75.88,0.759,10.1,17.9,0,1,5715,81470,427662,887192,1260444,1245787,902663,724670,800273,704730
Brunei,151,2,0.0132,437483,81.347,32.4,4.591,2.382,71809.251,201.285,12.79,0,2.7,75.86,0.853,2,30.9,0,0,128,9,3,0,0,3,2,2,2,2
Bulgaria,186242,6195,0.0333,6948445,65.18,44.7,20.801,13.272,18563.307,424.688,5.81,0,7.454,75.05,0.813,30.1,44.4,0,0,395,1107,1007,2476,6701,4576,4567,32011,92456,40946
Burkina Faso,4448,72,0.0162,20903278,70.151,17.6,2.409,1.358,1703.102,269.048,2.42,11.877,0.4,61.58,0.423,1.6,23.9,0,0,260,384,202,115,144,262,688,444,386,1563
Burundi,739,0,0.0000,11890781,423.062,17.5,2.562,1.504,702.225,293.068,6.05,6.144,0.8,61.58,0.417,0,0,0,0,0,9,52,107,217,58,63,77,103,53
Cambodia,361,0,0.0000,16718971,90.672,25.6,4.412,2.385,3645.07,270.892,4,66.229,0.8,69.82,0.582,2,33.7,0,0,108,13,3,16,98,35,3,14,35,36
Cameroon,25471,444,0.0174,26545864,50.885,18.8,3.165,1.919,3364.926,244.661,7.2,2.735,1.3,59.29,0.556,0,0,0,0,192,1639,4072,6688,4663,1887,1696,955,2652,1027
Canada,485575,13814,0.0284,37742157,4.037,41.4,16.984,10.797,44017.591,105.599,7.37,0,2.5,82.43,0.926,12,16.6,0,16,8507,45930,38022,13618,12184,12637,30189,76206,144244,104019
Cape Verde,11457,109,0.0095,555988,135.58,25.7,4.46,3.437,6222.554,182.219,2.42,0,2.1,72.98,0.654,2.1,16.5,0,0,5,115,314,792,1224,1433,2140,2769,1968,697
Central African Republic,4935,62,0.0126,4829764,7.479,18.3,3.655,2.251,661.24,435.727,6.1,16.603,1,53.28,0.367,0,0,0,0,2,47,961,2734,863,103,118,37,47,23
Chad,1799,100,0.0556,16425859,11.833,16.7,2.486,1.446,1768.153,280.995,6.1,5.818,0,54.24,0.404,0,0,0,0,6,66,705,88,70,77,187,283,205,112
Chile,576729,15958,0.0277,19116209,24.282,35.4,11.087,6.938,22767.037,127.993,8.46,0,2.11,80.18,0.843,34.2,41.5,0,0,2842,14858,105848,155843,76274,56059,51265,47265,41487,24988
China,94078,4740,0.0504,1439323774,147.674,38.7,10.641,5.929,15308.712,261.899,9.74,0,4.34,76.91,0.752,1.9,48.4,0,69554,2923,1677,190,639,2870,2259,631,821,1536,1724
Colombia,1456598,39558,0.0272,50882884,44.223,32.2,7.646,4.312,13254.949,124.24,7.44,65.386,1.71,77.29,0.747,4.7,13.5,0,0,905,5601,22876,68463,197662,319586,214585,244505,242622,139793
Comoros,632,6,0.0095,869595,437.352,20.4,2.963,1.726,1413.89,261.516,11.88,15.574,2.2,64.32,0.503,4.4,23.6,0,0,0,0,105,197,75,45,56,66,66,22
Congo,6199,98,0.0158,5518092,15.405,19,3.402,2.063,4881.406,344.094,7.2,47.964,0,64.57,0.606,1.7,52.3,0,0,18,201,391,476,2113,779,1110,201,484,426
Costa Rica,155262,1966,0.0127,5094114,96.079,33.6,9.468,5.694,15524.995,137.973,8.78,83.841,1.13,80.28,0.794,6.4,17.4,0,0,346,372,337,2403,14361,23467,34473,34211,29667,15625
Cote d'Ivoire,21740,132,0.0061,26378275,76.399,18.7,2.933,1.582,3601.006,303.74,2.42,19.351,0,57.78,0.492,0,0,0,0,178,1096,1558,6666,6548,2020,1657,992,615,410
Croatia,183044,2869,0.0157,4105268,73.726,44,19.724,13.053,22669.797,253.782,5.59,0,5.54,78.49,0.831,34.3,39.9,0,5,861,1209,170,531,2362,5130,6324,32723,79126,54603
Cuba,9668,136,0.0141,11326616,110.408,43.1,14.738,9.719,0,190.968,8.27,85.198,5.2,78.8,0.777,17.1,53.3,0,0,183,1315,544,296,267,1424,1565,1290,1397,1387
Cyprus,16188,84,0.0052,875899,127.657,37.3,13.416,8.563,32415.132,141.171,9.24,0,3.4,80.98,0.869,19.6,52.7,0,0,260,588,94,54,116,374,267,2611,6199,5625
Czechia,594145,9881,0.0166,10708982,137.176,43.3,19.027,11.58,32605.906,227.485,6.82,0,6.63,79.38,0.888,30.5,38.3,0,0,3305,4374,1586,2686,4620,8044,46145,264339,188196,70850
Democratic Republic of Congo,14929,363,0.0243,89561404,35.879,17,3.02,1.745,808.133,318.949,6.1,4.472,0,60.68,0.457,0,0,0,0,97,474,2498,3969,2031,1027,562,647,1466,2158
Denmark,120329,974,0.0081,5792203,136.52,42.3,19.677,12.325,46682.515,114.767,6.41,0,2.5,80.9,0.929,19.3,18.8,0,2,3036,6317,2513,1099,1060,3382,11069,18384,34139,39328
Djibouti,5758,60,0.0104,988002,41.285,25.4,4.213,2.38,2705.406,258.037,6.05,0,1.4,67.11,0.476,1.7,24.5,0,0,29,1059,2265,1328,402,303,29,145,118,80
Dominica,87,0,0.0000,71991,98.567,0,0,0,9673.367,227.376,11.62,0,3.8,75,0.715,0,0,0,0,11,4,0,2,0,2,10,20,35,3
Dominican Republic,156584,2371,0.0151,10847904,222.873,27.6,6.981,4.419,14600.861,266.653,8.2,55.182,1.6,74.08,0.736,8.5,19.1,0,0,1108,5863,10313,15283,37081,25066,17494,14809,16970,12597
Ecuador,203455,13913,0.0684,17643060,66.939,28.1,7.104,4.458,10581.936,140.448,5.55,80.635,1.5,77.01,0.752,2,12.3,0,0,2234,22694,14164,17334,28923,28412,23280,31145,24493,10776
Egypt,123152,6989,0.0568,102334403,97.999,25.3,5.159,2.891,10550.206,525.432,17.31,89.827,1.6,71.99,0.696,0.2,50.1,0,0,709,4827,19448,43326,25767,4861,4259,4357,8356,7242
El Salvador,42396,1218,0.0287,6486201,307.811,27.6,8.273,5.417,7292.458,167.295,8.87,90.65,1.3,73.32,0.674,2.5,18.8,0,0,31,363,2122,3921,10194,9097,3348,4368,4960,3992
Equatorial Guinea,5194,84,0.0162,1402985,45.194,22.4,2.846,1.752,22604.873,202.812,7.78,24.64,2.1,58.74,0.591,0,0,0,0,11,303,991,695,2820,120,89,58,65,42
Eritrea,710,0,0.0000,3546427,44.304,19.3,3.607,2.171,1510.459,311.11,6.05,0,0.7,66.32,0.44,0.2,11.4,0,0,14,24,0,164,76,40,56,88,114,134
Estonia,19270,159,0.0083,1326539,31.033,42.7,19.452,13.491,29481.252,255.569,4.02,0,4.69,78.74,0.871,24.5,39.3,0,0,744,944,180,120,75,311,996,1534,7403,6963
Eswatini,7025,134,0.0191,1160164,79.492,21.5,3.163,1.845,7738.975,333.436,3.94,24.097,2.1,60.19,0.588,1.7,16.5,0,0,8,91,185,527,1836,1929,905,435,502,607
Ethiopia,118005,1816,0.0154,114963583,104.957,19.8,3.526,2.063,1729.927,182.634,7.47,7.96,0.3,66.6,0.463,0.4,8.5,0,0,25,105,1041,4674,11684,34601,23237,20801,13905,7932
Fiji,45,1,0.0222,896444,49.562,28.6,6.224,3.284,8702.975,412.82,14.49,0,2.3,67.44,0.741,10.2,34.8,0,0,4,13,0,0,9,1,4,2,8,4
Finland,31869,471,0.0148,5540718,18.136,42.8,21.228,13.264,40585.721,153.507,5.76,0,3.28,81.91,0.92,18.3,22.6,0,2,1415,3577,1864,355,218,654,1906,6121,8799,6958
France,2465124,59471,0.0241,65273512,122.578,42,19.718,13.079,38605.671,86.06,4.77,0,5.98,82.66,0.901,30.1,35.6,0,95,52178,116583,22114,13269,22995,93921,284733,808471,862510,188252
Gabon,9372,62,0.0066,2225728,7.859,23.1,4.45,2.976,16562.413,259.967,7.2,0,6.3,66.47,0.702,0,0,0,0,15,260,2379,2739,1958,1181,233,202,246,159
Gambia,3785,122,0.0322,2416664,207.566,17.5,2.339,1.417,1561.767,331.43,1.91,7.876,1.1,62.05,0.46,0.7,31.2,0,0,3,7,14,24,449,2465,616,93,70,44
Georgia,198386,1921,0.0097,3989175,65.032,38.7,14.864,10.244,9745.079,496.218,7.11,0,2.6,73.77,0.78,5.3,55.5,0,0,109,429,244,145,240,319,4705,32744,96648,62803
Germany,1423829,24271,0.0170,83783945,237.016,46.6,21.453,15.957,45229.245,156.139,8.31,0,8,81.33,0.936,28.2,33.1,0,74,71729,91201,20401,12008,14981,34403,48111,238877,538122,353918
Ghana,53383,326,0.0061,31072945,126.719,21.1,3.385,1.948,4227.63,298.245,4.97,41.047,0.9,64.07,0.592,0.3,7.7,0,0,158,1913,5996,9671,17760,8797,2328,1429,3612,1719
Greece,127556,3869,0.0303,10423056,83.479,45.3,20.396,14.524,24574.382,175.695,4.55,0,4.21,82.24,0.87,35.3,52,0,3,1310,1277,326,492,1068,5840,8158,20776,66020,22286
Grenada,84,0,0.0000,112519,317.132,29.4,7.304,5.021,13593.877,243.964,10.71,0,3.7,72.4,0.772,0,0,0,0,8,11,3,0,1,0,0,4,13,44
Guatemala,130827,4509,0.0345,17915567,157.834,22.9,4.694,3.016,7423.808,155.898,10.18,76.665,0.6,74.3,0.65,0,0,0,0,37,561,4488,13009,31693,24285,17672,16193,14123,8766
Guinea,13473,79,0.0059,13132792,51.755,19,3.135,1.733,1998.926,336.717,2.42,17.45,0.3,61.6,0.459,0,0,0,0,21,1473,2211,1685,1917,2101,1243,1420,1047,355
Guinea-Bissau,2445,43,0.0176,1967998,66.191,19.4,3.002,1.565,1548.675,382.474,2.42,6.403,0,58.32,0.455,0,0,0,0,6,197,1051,398,327,224,119,89,28,6
Guyana,6015,157,0.0261,786559,3.952,26.3,5.305,2.837,7435.047,373.159,11.62,77.159,1.6,69.91,0.654,0,0,0,0,11,70,71,92,168,893,1588,1268,1244,610
Haiti,9595,233,0.0243,11402533,398.448,24.3,4.8,2.954,1653.173,430.548,6.65,22.863,0.7,64,0.498,2.9,23.1,0,0,13,66,2043,3851,1449,800,542,291,237,303
Honduras,115315,3012,0.0261,9904608,82.805,24.9,4.652,2.883,4541.795,240.208,7.21,84.169,0.7,75.27,0.617,2,0,0,0,139,630,4431,14356,22456,19000,15886,19988,11365,7064
Hong Kong,0,0,0.0000,7496988,7039.714,44.8,16.303,10.158,56054.92,0,8.33,0,0,84.86,0.933,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hungary,288565,7380,0.0256,9660350,108.043,43.4,18.577,11.976,26777.561,278.296,7.55,0,7.02,76.88,0.838,26.8,34.8,0,0,490,2283,1101,279,350,1634,20322,48860,141801,71445
Iceland,5577,27,0.0048,341250,3.404,37.3,14.431,9.207,46482.958,117.992,5.31,0,2.91,82.99,0.935,14.3,15.2,0,0,1134,662,9,18,61,222,621,2137,527,186
India,9956556,144450,0.0145,1380004385,450.419,28.2,5.989,3.414,6426.674,282.28,10.39,59.55,0.53,69.66,0.64,1.9,20.6,0,2,1394,33466,155746,394872,1110507,1995178,2621418,1871498,1278727,493748
Indonesia,636152,19247,0.0303,273523621,145.725,29.3,5.319,3.053,11188.744,342.864,6.32,64.204,1.04,71.72,0.694,2.8,76.1,0,0,1526,8590,16355,29912,51991,66420,112212,123080,128795,97271
International,660,13,0.0197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,644,9,7,0,0,0,0,0,0,0,0
Iran,1131075,52881,0.0468,83992953,49.831,32.4,5.44,3.182,19082.62,270.308,9.59,0,1.5,76.68,0.798,0.8,21.1,0,591,44012,50035,56826,76196,76542,71008,82007,155553,349298,169007
Iraq,578915,12634,0.0218,40222503,88.125,20,3.186,1.957,15663.986,218.612,8.83,94.576,1.4,70.6,0.685,0,0,0,12,681,1391,4354,42670,75500,110325,128047,109649,79919,26367
Ireland,77196,2139,0.0277,4937796,69.874,38.7,13.928,8.678,67335.293,126.459,3.28,0,2.96,82.3,0.938,23,25.7,0,0,3234,17377,4378,483,592,2746,7344,25301,11088,4653
Israel,365041,3033,0.0083,8655541,402.606,30.6,11.733,7.359,33132.32,93.32,6.74,0,2.99,82.97,0.903,15.4,35.4,0,5,5711,10179,1183,8359,46296,45172,130505,66938,22842,27851
Italy,1888142,66536,0.0352,60461828,205.859,47.9,23.021,16.24,35220.084,113.151,4.78,0,3.18,83.51,0.88,19.8,27.8,0,1126,104664,99671,27534,7581,6959,21677,45647,364569,922124,286590
Jamaica,11906,275,0.0231,2961161,266.879,31.4,9.684,6.39,8193.571,206.537,11.28,66.425,1.7,74.47,0.732,5.3,28.6,0,0,35,386,164,116,176,1581,4023,2612,1669,1144
Japan,187749,2622,0.0140,126476458,347.778,48.2,27.049,18.493,39002.223,79.37,5.72,0,13.05,84.63,0.909,11.2,33.7,0,230,2010,12029,2467,1864,17619,32162,15195,17736,47635,38789
Jordan,267584,3464,0.0129,10203140,109.285,23.2,3.81,2.361,8337.49,208.257,11.75,0,1.4,74.53,0.735,0,0,0,0,273,179,286,393,61,841,9791,60782,146823,48155
Kazakhstan,188833,2612,0.0138,18776707,6.681,30.6,6.991,4.625,24055.588,466.792,7.11,98.999,6.7,73.6,0.8,7,43.1,0,0,339,3059,7456,11450,68059,40306,10034,8992,24864,14274
Kenya,92852,1613,0.0174,53771300,87.324,20,2.686,1.528,2993.028,218.637,2.92,24.651,1.4,66.7,0.59,1.2,20.4,0,0,58,337,1566,4404,14270,13565,4328,16663,28426,9235
Kosovo,47497,1224,0.0258,1932774,168.155,0,0,0,9795.834,0,0,0,0,0,0,0,0,0,0,104,693,271,1729,5531,5124,2166,3708,20268,7903
Kuwait,146970,912,0.0062,4270563,232.128,33.7,2.345,1.114,65530.537,132.235,15.84,0,2,75.49,0.803,2.7,37,0,44,244,3735,23019,19152,20762,18152,20073,20744,16709,4336
Kyrgyzstan,78148,1316,0.0168,6524191,32.333,26.3,4.489,2.882,3393.474,436.362,7.11,89.22,4.5,71.45,0.672,3.6,50.5,0,0,104,639,1002,3758,30299,8093,2771,12209,14300,4973
Laos,39,0,0.0000,7275556,29.715,24.4,4.029,2.322,6397.36,368.111,4,49.839,1.5,67.92,0.601,7.3,51.2,0,0,7,10,0,0,1,2,1,1,15,2
